title,category,tags,cookTime,ingredients,instructions,notes,rating
Boursin Orzo,Meals - Pasta,,,"1 garlic herb boursin wheel
4 cups chicken broth (1 container)
½ cup sun dried tomatoes
2 cups orzo
2 cups spinach
Salt, pepper, minced garlic, red pepper flakes, oregano
Optional
½ cup of heavy cream
Parmesan cheese
Choice of protein","Mix orzo, sun dried tomatoes, minced garlic, chicken broth, seasonings
Cover with foil and bake in oven safe dish at 425 for 30ish minutes
Cook protein in meantime
When orzo done, add heavy cream, parm, ad spinach",,
Brown Butter Lemon Pasta with Parmesan,Meals - Pasta,,,"1 lemon
Pasta
4 tbsp of butter
Red pepper flakes
Parmesan
Shrimp optional","Lightly peel lemon and thinly slice lemon
Cook pasta
Add butter to a pan and gradually brown
Add lemon peels, red pepper flakes,
Add pasta, bit of pasta water, lemon juice if ya want, lemon zest, basil. Whatever you want bc it’s your dish"," Simple, easy, doable, let's make it soon :)",
Cajun Scallop Pasta,Meals - Pasta,,,"Whatever pasta ya want
1 lb or so of scallops (and shrimp if ya want)
1 cup heavy cream
3 tbsp butter
5 cloves of minced garlic
1 tbsp olive oil
2 tbsp cajun seasoning
½ cup of parmesan cheese (optional)
Spinach
Red pepper flakes","Cook Pasta
Dry scallops with a paper towel and season
Add olive oil to a pan and add scallops and sear on both sides
Melt butter in a pan before adding garlic, cream, spinach, rpf
Combine it all!"," This can all be done in one pan/pot if ya want. Just cook pasta, then scallops, then sauce and mix it all. Honestly this entire recipe is just eyeballing it however ya want. What's up big sexy man? It is 11/29/2021 and you just left my Cooner house for a DG hangout. You’ve been grinding all day so I told you I would cook you dinner to make things easy for you. SO I decided to make this and it was honestly pretty good. I didn’t measure anything really but next time I could definitely use more seasoning and maybe garlic. Definitely lemon juice bc that always makes seafood dishes taste better.",
Chicken Parmesan Pasta,Meals - Pasta,,,"2-3 boneless skinless chicken breasts, diced into bite sized pieces
1 tsp Italian seasoning
1/2 tsp garlic powder
1 medium yellow onion, minced
3 cloves garlic, minced
16 oz dried short-cut pasta
24 oz jar of your favorite marinara sauce
water to fill empty marinara sauce jar
1 cup mozzarella cheese
1/2 cup parmesan cheese
salt and pepper, to taste
additional dried Italian seasoning, optional
fresh parsley and/or basil, minced for garnish","To a large pot or skillet, add a drizzle of olive oil and heat over MED-HIGH heat.  Add chicken, season with salt, pepper, Italian seasoning and garlic powder.  Cook for about 5 minutes, until chicken is most of the way cooked through.  Remove to a plate.
Add onion and garlic to the pot and cook for about 2-3 minutes, until soft.  Pour in marinara sauce, fill up empty sauce jar with water and add to the pot.  Bring to a boil, then reduce to a strong simmer.
Add chicken and pasta, stir, then cover and cook for 10-15 minutes, until pasta is cooked to your liking.  Stir in parmesan cheese and 1/4 cup of the mozzarella cheese.
Sprinkle remaining 3/4 cup mozzarella cheese on top of the dish and cook another 2-3 minutes, until cheese is melted and gooey.
Sprinkle with additional Italian seasoning if desired, and garnish with parsley or basil.",,
Elote Pasta,Meals - Pasta,,,"1.5 cups spinach
1.5 cups of shredded chicken
1.5 cups of pasta
1 ear of corn
1 tsp of olive oil
1 avocado
½ cup of black beans
Cilantro
Red onion
Cotija or queso fresco cheese
Mayo
Cayenne
garlic",Make it ig. I don't really remember following a recipe or anything and I mainly just eyeballed it all., I think this meal smacked but you don’t like avocados so you didn’t like it lol. The pic of the pasta doesn’t look the best and I didn’t look good making it either. I cant find the damn recipe for this tho,
Gigi Hadid Pasta,Meals - Pasta,,,"¼ cup olive oil
½ diced onion
3 minced garlic cloves
¼ cup tomato paste
1 cup heavy cream
¼ cup vodka
Can be replaced with water and a bit of lemon juice
I doubt we’ll ever need to replace it though lol
3 tbsp butter
2 tsp italian seasoning
2.5 tsp red pepper flakes (or less if it’s too spicy for you:()
Salt, pepper, garlic powder for taste
¾ cup parmesan
Cooked pasta
¼ cup of pasta water (eyeball this)","Heat olive oil in a skillet and add onions and garlic. Saute till translucent
Add tomato paste and cook for 2-3 min
Add heavy cream and stir
Add vodka and cook for 6-8 min
Add butter, seasonings, cheese, and pasta/pasta water last", Idek if this is actually her recipe but a tiktok said it was so that’s what im gonna call it. It looks good okay,
Crockpot,Meals - Pasta,,,,,,
CP: Asian Chicken Lettuce Cups,Meals - Crockpot,,,"FOR THE SAUCE:
2 tbsp. Fresh Ginger
3 cloves Garlic
1/4 c. Low-sodium Tamari (Gluten-free Soy Sauce)
1/4 c. Gluten-free Natural Hoisin Sauce
1/4 c. Rice Vinegar
3 tbsp. Sesame Oil
1 Fresno Chili
2 tbsp. Honey
FOR THE CHICKEN AND LETTUCE CUPS:
2 1/2 lb. Skinless Chicken Breasts, Bone-in
1 Red Onion, Julienned
1 Orange, Quartered
1 c. Water Chestnuts, Cut Into Small Pieces
1 c. Sliced Green Onions, Divided
1 tbsp. Toasted Sesame Seeds
Kosher Salt To Taste
1 Red Or Yellow Bell Pepper, Diced
1 Red Fresno Chili, Thinly Sliced
1 head Butter Lettuce, Leaves Detached
1 c. Cucumber Slices
1/3 c. Loosely Packed Fresh Mint Leaves
1/3 c. Loosely Packed Fresh Thai Basil Leaves
1/3 c. Loosely Packed Fresh Cilantro Leaves","In the jar of a blender, combine the ginger, garlic, tamari, hoisin, vinegar, sesame oil, chili and honey. Puree until smooth.
In a crockpot, combine the chicken breasts, red onion and orange quarters. Pour the sauce over the top and set the crockpot on high for 4 hours.
When there is 1 hour left, add the water chestnuts and stir the contents.
When the cooking time is up, gently remove the skin and bones from the chicken. It will absolutely fall apart, so this will be easy. Shred everything and stir it together. Season to taste with kosher salt. Transfer to a serving bowl and mix in 1/2 cup green onions and the sesame seeds.
Combine the remaining ½ cup of green onion, bell pepper and the fresno chili. Set out with the lettuce leaves, cucumber slices and the fresh mint, Thai basil, and cilantro.
To assemble, pile the lettuce leaves with a spoonful of chicken and the cucumber, fresh herbs and bell pepper/green onion mixture. (I also use a little dash of Sriracha sometimes.) Eat immediately!",,
CP: Bourbon Chicken,Meals - Crockpot,,,"4 ½ pounds boneless skinless chicken thighs trim well
½ cup ketchup
3 Tbsp. rice wine vinegar
¼ cup soy sauce
½ tsp. sesame oil
1 cup apple juice replace with bourbon if ya want
1 Tbsp. freshly grated ginger
1 cup brown sugar packed
2-3 cloves garlic minced
1 Tbsp. chili powder
½ tsp. salt
1 tsp. black pepper
4 Tbsp. cornstarch
⅓ cup water","Add the chicken thighs to the slow cooker.
In a medium sized bowl, whisk together the ketchup, vinegar, soy sauce, sesame oil, apple juice, ginger, brown sugar, garlic, chili powder, salt and pepper.
Pour the mixture over the chicken thighs and mix.
Cook on low for 6 hours or on high for 3-4 hours.
When the chicken is cooked through, remove it from the sauce and chop into bite size pieces, set aside.
In a small bowl, whisk together the cornstarch and water. Whisk into the sauce in the slow cooker, add the cut chicken back in and cook on high until the sauce thickens, about 20-30 minutes. Serve over jasmine rice and garnish with green onions and sesame seeds if desired.",,
CP: Brown Sugar BBQ Chicken,Meals - Crockpot,,,"2 lb. boneless skinless chicken breasts
1 c. barbecue sauce, plus more for serving
1/2 c. packed light or brown sugar
1/4 c. bourbon
1/4 c. Italian dressing
2 tsp. garlic powder
1 tsp. paprika
Kosher salt
Freshly ground black pepper
6 potato buns
Coleslaw, for serving","In a slow-cooker, combine chicken breasts, barbecue sauce, brown sugar, bourbon, Italian dressing, garlic powder and paprika. Season with salt and pepper.
Toss until well coated, then cover and cook on high for 4 hours or on low for 6 hours.
Shred chicken and serve on buns with a drizzle of barbecue sauce and a spoonful of coleslaw",,
